Index,Accident_Severity,Day_of_Week,Time,Speed_limit,Accident
4370,2,4,4,30,0
4371,3,4,15,30,0
4372,3,4,1,30,0
4373,3,3,22,30,0
4374,2,6,11,30,0
4375,3,3,10,30,0
4376,3,2,16,30,0
4377,3,4,15,30,0
4378,3,3,7,30,0
4379,3,6,11,30,0
4380,3,4,16,30,0
4381,3,6,0,30,0
4382,3,1,5,30,0
4383,3,3,2,30,0
4384,3,6,20,30,0
4385,3,2,21,30,0
4386,3,6,2,30,0
4387,3,3,3,30,0
4388,3,4,1,30,0
4389,2,2,8,30,0
4390,3,3,10,30,0
4391,2,4,8,30,0
4392,2,1,12,30,0
4393,3,4,2,30,0
4394,3,1,3,30,0
4395,3,2,9,30,0
4396,3,6,12,30,0
4397,3,3,6,30,0
4398,3,1,9,30,0
4399,3,3,9,30,0
4400,3,4,9,30,0
4401,3,6,10,30,0
4402,3,2,23,30,0
4403,3,3,17,30,0
4404,3,1,13,30,0
4405,3,4,8,30,0
4406,3,2,5,30,0
4407,3,6,5,30,0
4408,3,1,17,30,0
4409,3,4,23,30,0
4410,3,6,9,30,0
4411,3,1,7,30,0
4412,3,4,20,30,0
4413,2,1,11,30,0
4414,3,3,6,30,0
4415,3,2,1,30,0
4416,3,3,0,30,0
4417,3,1,20,30,0
4418,3,3,2,30,0
4419,2,1,12,30,0
4420,3,1,4,30,0
4421,3,2,10,30,0
4422,3,2,9,30,0
4423,3,3,0,30,0
4424,3,3,2,30,0
4425,3,3,10,30,0
4426,3,6,3,30,0
4427,3,1,20,30,0
4428,2,6,0,30,0
4429,3,3,0,30,0
4430,3,2,18,30,0
4431,3,3,6,30,0
4432,3,3,4,30,0
4433,2,3,16,30,0
4434,3,6,20,30,0
4435,3,6,13,30,0
4436,3,2,21,30,0
4437,3,6,2,30,0
4438,3,4,20,30,0
4439,3,4,7,30,0
4440,3,6,7,30,0
4441,3,6,12,30,0
4442,3,1,9,30,0
4443,3,6,2,30,0
4444,3,6,23,30,0
4445,3,4,5,30,0
4446,3,4,2,30,0
4447,3,6,14,30,0
4448,3,2,1,30,0
4449,3,1,13,30,0
4450,3,1,4,30,0
4451,3,2,5,30,0
4452,3,3,3,30,0
4453,3,6,11,30,0
4454,3,1,7,30,0
4455,3,6,2,30,0
4456,3,3,10,30,0
4457,3,4,8,30,0
4458,3,1,18,30,0
4459,3,6,1,30,0
4460,3,4,7,30,0
4461,3,1,14,30,0
4462,2,4,7,30,0
4463,3,4,18,30,0
4464,3,6,6,30,0
4465,3,6,12,30,0
4466,3,3,6,30,0
4467,2,3,14,30,0
4468,3,1,8,30,0
4469,3,1,13,30,0
4470,3,2,5,30,0
4471,3,3,1,30,0
4472,3,6,14,30,0
4473,2,3,6,30,0
4474,3,3,2,30,0
4475,3,1,13,30,0
4476,3,2,12,30,0
4477,3,4,2,30,0
4478,3,2,14,30,0
4479,3,4,11,30,0
4480,3,3,22,30,0
4481,3,2,15,30,0
4482,3,6,18,30,0
4483,3,2,6,30,0
4484,3,1,13,30,0
4485,3,3,5,50,0
4486,3,6,17,30,0
4487,3,1,4,30,0
4488,3,3,21,30,0
4489,3,3,21,50,0
4490,3,2,7,30,0
4491,3,4,11,30,0
4492,2,6,14,30,0
4493,3,2,2,30,0
4494,3,1,22,30,0
4495,3,6,5,30,0
4496,3,3,10,30,0
4497,3,1,0,30,0
4498,3,6,10,30,0
4499,3,3,9,30,0
4500,3,2,5,30,0
4501,3,1,12,30,0
4502,3,6,13,30,0
4503,3,6,22,30,0
4504,3,6,23,30,0
4505,3,2,20,30,0
4506,3,2,8,30,0
4507,3,4,10,30,0
4508,3,2,12,30,0
4509,3,3,4,30,0
4510,3,2,3,30,0
4511,3,3,8,30,0
4512,3,1,6,30,0
4513,3,6,11,30,0
4514,3,6,1,30,0
4515,3,2,0,30,0
4516,3,4,11,30,0
4517,3,4,3,30,0
4518,3,2,0,30,0
4519,3,1,11,30,0
4520,3,3,1,30,0
4521,3,1,11,30,0
4522,3,2,7,30,0
4523,3,1,0,30,0
4524,3,6,10,30,0
4525,2,1,5,30,0
4526,3,1,18,30,0
4527,3,2,9,30,0
4528,3,1,18,30,0
4529,3,4,13,50,0
4530,3,3,22,30,0
4531,3,2,20,30,0
4532,3,3,22,30,0
4533,3,3,13,30,0
4534,3,6,8,30,0
4535,3,3,9,30,0
4536,2,4,11,30,0
4537,3,2,20,30,0
4538,3,4,6,30,0
4539,3,4,8,30,0
4540,2,3,6,30,0
4541,3,3,8,30,0
4542,3,3,22,30,0
4543,3,1,21,30,0
4544,2,6,5,30,0
4545,3,6,8,30,0
4546,3,4,0,30,0
4547,3,2,9,30,0
4548,2,2,18,30,0
4549,3,1,7,30,0
4550,3,2,1,30,0
4551,3,6,5,30,0
4552,3,1,7,30,0
4553,3,1,22,30,0
4554,3,3,7,30,0
4555,3,1,12,30,0
4556,3,6,11,30,0
4557,3,1,21,30,0
4558,3,3,23,30,0
4559,3,2,10,30,0
4560,3,2,22,30,0
4561,2,3,11,30,0
4562,3,4,2,30,0
4563,3,1,13,30,0
4564,3,1,9,30,0
4565,3,6,2,30,0
4566,3,6,10,30,0
4567,3,4,2,30,0
4568,2,2,1,30,0
4569,3,6,2,30,0
4570,3,3,23,30,0
4571,3,6,21,30,0
4572,3,6,8,30,0
4573,2,4,4,30,0
4574,3,2,9,30,0
4575,3,1,18,30,0
4576,2,2,15,30,0
4577,3,1,1,30,0
4578,3,6,17,30,0
4579,3,3,11,30,0
4580,3,2,13,30,0
4581,3,3,4,30,0
4582,3,4,23,30,0
4583,3,3,6,30,0
4584,3,4,4,30,0
4585,3,2,2,30,0
4586,2,3,10,30,0
4587,2,3,0,30,0
4588,3,6,6,30,0
4589,3,4,6,30,0
4590,3,6,23,30,0
4591,3,3,15,30,0
4592,3,6,7,30,0
4593,3,3,13,30,0
4594,2,3,8,30,0
4595,3,4,2,30,0
4596,3,1,7,30,0
4597,3,3,12,30,0
4598,3,3,23,30,0
4599,3,1,21,30,0
4600,3,3,13,30,0
4601,3,2,23,30,0
4602,3,3,14,30,0
4603,2,4,15,30,0
4604,2,6,14,30,0
4605,3,4,22,30,0
4606,3,3,22,30,0
4607,2,6,22,30,0
4608,3,2,4,30,0
4609,3,2,21,30,0
4610,3,4,2,30,0
4611,3,2,18,30,0
4612,3,6,16,30,0
4613,2,3,6,30,0
4614,3,3,11,30,0
4615,3,4,15,30,0
4616,3,3,9,30,0
4617,3,6,12,30,0
4618,3,2,21,30,0
4619,3,2,14,30,0
4620,3,1,3,30,0
4621,3,2,1,30,0
4622,3,6,4,30,0
4623,2,2,4,30,0
4624,3,3,11,30,0
4625,3,1,7,30,0
4626,3,6,0,30,0
4627,3,4,9,30,0
4628,2,2,20,30,0
4629,3,1,12,30,0
4630,3,1,10,30,0
4631,3,3,3,30,0
4632,3,4,0,30,0
4633,3,1,1,30,0
4634,3,2,12,30,0
4635,3,6,6,30,0
4636,3,4,18,20,0
4637,3,2,23,30,0
4638,2,4,23,30,0
4639,3,2,15,30,0
4640,3,4,3,30,0
4641,3,6,9,30,0
4642,3,3,22,30,0
4643,3,1,22,30,0
4644,3,3,7,30,0
4645,3,2,15,30,0
4646,3,1,9,30,0
4647,3,4,13,30,0
4648,3,4,16,30,0
4649,3,3,9,30,0
4650,1,1,16,30,0
4651,3,4,10,30,0
4652,3,1,12,30,0
4653,3,1,15,30,0
4654,3,6,9,30,0
4655,3,1,12,30,0
4656,3,2,15,30,0
4657,3,6,10,30,0
4658,3,4,3,30,0
4659,3,2,23,30,0
4660,3,2,7,30,0
4661,3,2,6,30,0
4662,3,3,3,30,0
4663,3,3,17,30,0
4664,3,1,9,30,0
4665,2,3,2,30,0
4666,3,6,3,30,0
4667,2,3,22,30,0
4668,2,4,6,30,0
4669,3,3,4,30,0
4670,3,4,13,30,0
4671,2,4,20,20,0
4672,3,1,18,30,0
4673,3,3,15,30,0
4674,3,4,5,30,0
4675,3,3,7,30,0
4676,3,2,16,30,0
4677,3,6,5,30,0
4678,3,4,10,30,0
4679,3,2,15,30,0
4680,3,4,9,30,0
4681,3,1,8,30,0
4682,2,6,12,30,0
4683,3,2,12,30,0
4684,3,4,4,30,0
4685,3,6,14,30,0
4686,3,4,22,30,0
4687,3,3,12,30,0
4688,3,4,4,30,0
4689,3,4,1,50,0
4690,3,6,8,30,0
4691,3,2,12,30,0
4692,3,1,16,30,0
4693,3,1,10,30,0
4694,3,2,22,30,0
4695,3,6,14,30,0
4696,3,6,5,30,0
4697,3,2,10,30,0
4698,3,6,9,30,0
4699,3,1,22,30,0
4700,3,6,7,30,0
4701,3,4,5,30,0
4702,3,2,20,30,0
4703,3,1,20,30,0
4704,3,3,1,30,0
4705,3,2,18,30,0
4706,2,1,14,30,0
4707,3,3,21,30,0
4708,3,3,13,30,0
4709,3,3,11,30,0
4710,3,4,9,30,0
4711,3,3,18,30,0
4712,3,3,15,30,0
4713,3,3,1,30,0
4714,3,3,4,30,0
4715,3,3,14,30,0
4716,2,1,18,30,0
4717,3,6,8,30,0
4718,2,1,9,30,0
4719,2,3,9,30,0
4720,3,1,0,30,0
4721,3,3,11,30,0
4722,3,6,9,30,0
4723,3,3,4,30,0
4724,3,2,14,30,0
4725,3,4,18,30,0
4726,2,2,14,30,0
4727,3,4,8,30,0
4728,3,6,11,30,0
4729,3,2,10,30,0
4730,2,2,7,30,0
4731,3,3,15,30,0
4732,2,3,16,30,0
4733,3,1,6,30,0
4734,3,1,2,30,0
4735,3,1,3,30,0
4736,3,4,12,30,0
4737,3,1,21,30,0
4738,3,4,13,30,0
4739,3,3,15,30,0
4740,3,6,20,30,0
4741,2,3,17,30,0
4742,2,2,21,30,0
4743,2,1,11,30,0
4744,3,1,4,30,0
4745,3,1,6,30,0
4746,3,1,10,30,0
4747,3,3,12,30,0
4748,3,3,18,30,0
4749,3,2,17,30,0
4750,3,2,16,30,0
4751,3,1,4,30,0
4752,3,6,21,30,0
4753,3,3,6,30,0
4754,3,4,9,30,0
4755,3,6,12,30,0
4756,3,6,11,30,0
4757,3,2,5,30,0
4758,3,4,3,30,0
4759,3,2,6,30,0
4760,3,2,13,30,0
4761,3,2,11,30,0
4762,3,1,5,30,0
4763,3,6,22,30,0
4764,3,4,8,30,0
4765,2,1,12,30,0
4766,3,1,20,30,0
4767,3,6,12,30,0
4768,3,3,5,30,0
4769,3,1,15,30,0
4770,3,2,2,30,0
4771,3,2,0,30,0
4772,3,4,3,30,0
4773,3,3,20,30,0
4774,3,3,12,30,0
4775,2,4,7,30,0
4776,3,4,4,30,0
4777,2,3,20,30,0
4778,3,3,2,30,0
4779,3,2,23,30,0
4780,3,2,9,30,0
4781,3,1,15,30,0
4782,3,1,2,30,0
4783,2,3,11,30,0
4784,3,6,8,30,0
4785,3,6,20,30,0
4786,3,1,21,30,0
4787,3,2,21,30,0
4788,3,3,17,30,0
4789,3,3,15,30,0
4790,3,1,6,30,0
4791,3,4,11,30,0
4792,3,2,10,30,0
4793,3,4,3,30,0
4794,3,4,15,30,0
4795,2,6,23,30,0
4796,3,1,1,30,0
4797,3,1,0,30,0
4798,3,4,14,30,0
4799,3,1,9,30,0
4800,3,1,6,30,0
4801,2,6,6,30,0
4802,2,2,7,30,0
4803,3,6,5,30,0
4804,3,2,5,30,0
4805,3,2,3,30,0
4806,3,4,21,30,0
4807,3,1,14,30,0
4808,3,4,2,30,0
4809,3,4,3,30,0
4810,2,1,14,30,0
4811,3,6,13,30,0
4812,3,3,6,30,0
4813,3,1,20,30,0
4814,3,6,6,30,0
4815,2,1,17,30,0
4816,3,6,12,30,0
4817,3,3,13,30,0
4818,3,2,8,30,0
4819,3,1,18,30,0
4820,3,6,12,30,0
4821,3,4,20,30,0
4822,3,2,13,30,0
4823,3,6,18,30,0
4824,2,6,14,30,0
4825,3,6,2,30,0
4826,2,6,2,30,0
4827,3,2,11,30,0
4828,3,4,23,30,0
4829,3,3,1,30,0
4830,3,2,17,30,0
4831,3,4,9,30,0
4832,3,3,23,30,0
4833,3,1,13,30,0
4834,3,3,0,30,0
4835,3,6,4,30,0
4836,3,4,8,30,0
4837,3,3,14,30,0
4838,3,6,4,30,0
4839,2,3,5,30,0
4840,2,1,11,30,0
4841,3,2,6,30,0
4842,3,1,14,30,0
4843,3,3,4,30,0
4844,3,4,6,30,0
4845,3,1,0,30,0
4846,2,3,8,30,0
4847,2,6,14,30,0
4848,3,3,0,30,0
4849,3,1,4,30,0
4850,3,4,8,30,0
4851,3,1,17,30,0
4852,3,2,0,30,0
4853,3,3,3,30,0
4854,3,3,20,30,0
4855,3,3,8,30,0
4856,3,6,9,30,0
4857,3,2,5,30,0
4858,3,2,22,30,0
4859,3,1,21,30,0
4860,3,1,16,30,0
4861,3,2,6,30,0
4862,3,3,17,30,0
4863,3,2,6,30,0
4864,3,2,5,30,0
4865,2,4,15,30,0
4866,3,3,16,30,0
4867,3,3,16,30,0
4868,3,1,23,30,0
4869,3,3,13,30,0
4870,3,6,6,30,0
4871,3,1,16,40,0
4872,3,2,18,30,0
4873,3,3,10,30,0
4874,3,4,10,30,0
4875,2,4,3,30,0
4876,3,6,22,30,0
4877,3,4,8,30,0
4878,3,1,7,30,0
4879,3,4,7,30,0
4880,3,6,21,30,0
4881,3,4,21,30,0
4882,3,3,1,30,0
4883,3,2,9,30,0
4884,2,2,23,30,0
4885,3,1,12,30,0
4886,3,1,3,30,0
4887,2,4,9,30,0
4888,3,4,20,30,0
4889,3,6,16,30,0
4890,3,4,6,30,0
4891,3,3,5,30,0
4892,3,1,21,30,0
4893,2,6,2,30,0
4894,3,1,12,30,0
4895,3,6,18,30,0
4896,3,2,0,30,0
4897,3,2,17,40,0
4898,3,6,8,30,0
4899,3,1,10,30,0
4900,2,1,7,30,0
4901,3,2,2,30,0
4902,3,1,17,30,0
4903,3,2,9,30,0
4904,3,2,17,30,0
4905,3,6,13,30,0
4906,3,4,11,30,0
4907,3,6,5,30,0
4908,3,1,11,30,0
4909,3,1,9,30,0
4910,3,6,11,30,0
4911,3,3,7,30,0
4912,2,3,21,30,0
4913,3,1,13,30,0
4914,3,2,5,30,0
4915,3,6,5,30,0
4916,3,1,11,30,0
4917,3,2,8,30,0
4918,3,3,2,30,0
4919,3,4,13,30,0
4920,3,4,15,30,0
4921,3,6,14,30,0
4922,3,2,6,30,0
4923,2,1,12,30,0
4924,3,1,11,30,0
4925,2,3,15,30,0
4926,3,4,15,30,0
4927,3,1,11,30,0
4928,3,6,20,30,0
4929,3,4,0,30,0
4930,3,3,23,30,0
4931,3,1,11,30,0
4932,3,4,4,30,0
4933,3,6,23,30,0
4934,2,3,9,30,0
4935,3,1,23,30,0
4936,2,3,12,30,0
4937,3,4,7,30,0
4938,3,6,1,30,0
4939,3,2,2,30,0
4940,3,6,13,30,0
4941,3,1,4,30,0
4942,3,1,18,30,0
4943,3,3,11,30,0
4944,3,6,22,30,0
4945,3,6,0,30,0
4946,2,4,21,30,0
4947,2,3,10,30,0
4948,3,2,20,30,0
4949,3,2,4,30,0
4950,3,6,6,30,0
4951,3,4,1,30,0
4952,3,4,21,30,0
4953,3,1,20,30,0
4954,3,3,8,30,0
4955,2,2,5,30,0
4956,3,6,14,30,0
4957,2,6,4,30,0
4958,3,4,17,30,0
4959,2,4,9,40,0
4960,3,4,18,30,0
4961,3,3,14,30,0
4962,1,6,16,30,0
4963,2,2,1,30,0
4964,3,1,4,30,0
4965,3,1,14,30,0
4966,3,6,20,30,0
4967,3,1,6,30,0
4968,3,1,1,30,0
4969,3,6,23,30,0
4970,3,4,10,30,0
4971,3,2,9,30,0
4972,3,1,23,30,0
4973,2,1,12,30,0
4974,3,6,12,30,0
4975,3,1,21,30,0
4976,3,1,1,30,0
4977,3,3,20,30,0
4978,2,1,2,30,0
4979,2,6,17,30,0
4980,3,3,12,30,0
4981,3,1,8,30,0
4982,3,6,0,30,0
4983,3,4,20,30,0
4984,3,3,15,30,0
4985,3,3,0,30,0
4986,3,3,4,30,0
4987,3,2,7,30,0
4988,1,1,21,30,0
4989,3,3,21,30,0
4990,3,6,14,30,0
4991,3,2,18,30,0
4992,3,1,3,30,0
4993,2,1,10,30,0
4994,3,2,7,30,0
4995,2,3,16,30,0
4996,3,2,12,30,0
4997,3,6,22,30,0
4998,3,1,2,30,0
4999,3,1,23,30,0
5000,2,2,11,30,0
5001,2,1,9,30,0
5002,3,4,4,30,0
5003,2,4,4,30,0
5004,3,1,16,30,0
5005,3,1,16,30,0
5006,3,2,5,30,0
5007,3,1,7,30,0
5008,3,3,23,30,0
5009,3,2,10,30,0
5010,3,4,16,30,0
5011,3,1,15,30,0
5012,3,1,17,40,0
5013,3,6,1,30,0
5014,3,1,3,30,0
5015,2,2,4,30,0
5016,3,3,6,30,0
5017,3,2,22,30,0
5018,3,6,8,30,0
5019,3,4,8,30,0
5020,3,1,23,30,0
5021,3,2,9,30,0
5022,3,3,20,30,0
5023,3,6,4,30,0
5024,3,2,2,30,0
5025,3,4,6,30,0
5026,3,4,20,30,0
5027,3,4,17,30,0
5028,3,6,6,30,0
5029,3,2,12,30,0
5030,3,2,16,30,0
5031,3,6,2,30,0
5032,3,4,0,30,0
5033,3,4,2,30,0
5034,2,4,3,30,0
5035,3,2,15,30,0
5036,3,1,20,30,0
5037,3,4,4,30,0
5038,3,3,5,30,0
5039,3,6,2,30,0
5040,3,1,12,30,0
5041,3,4,3,30,0
5042,3,3,4,30,0
5043,3,2,20,30,0
5044,3,2,23,30,0
5045,3,6,13,30,0
5046,2,2,10,30,0
5047,3,3,3,30,0
5048,2,3,8,30,0
5049,3,3,3,30,0
5050,3,2,14,30,0
5051,3,4,18,30,0
5052,3,6,3,30,0
5053,3,2,17,30,0
5054,3,4,0,30,0
5055,3,2,6,30,0
5056,3,3,12,30,0
5057,2,4,12,30,0
5058,3,3,6,30,0
5059,3,6,0,30,0
5060,3,6,4,30,0
5061,3,6,1,30,0
5062,3,1,10,30,0
5063,2,3,6,30,0
5064,3,2,4,40,0
5065,3,2,22,30,0
5066,3,4,6,30,0
5067,3,2,10,30,0
5068,3,3,18,30,0
5069,3,1,14,30,0
5070,3,2,22,30,0
5071,3,3,9,30,0
5072,2,4,3,30,0
5073,3,1,18,30,0
5074,3,6,0,30,0
5075,3,1,14,30,0
5076,3,2,9,30,0
5077,3,3,17,30,0
5078,3,4,12,30,0
5079,3,4,7,30,0
5080,3,1,13,30,0
5081,3,1,13,30,0
5082,2,2,14,30,0
5083,3,6,23,30,0
5084,3,1,23,30,0
5085,3,4,22,30,0
5086,3,3,5,30,0
5087,3,4,0,30,0
5088,3,4,6,30,0
5089,3,1,10,30,0
5090,3,4,11,30,0
5091,2,6,5,30,0
5092,3,2,12,30,0
5093,3,3,17,30,0
5094,3,6,11,30,0
5095,3,3,21,30,0
5096,3,4,8,30,0
5097,3,6,11,30,0
5098,3,2,17,30,0
5099,3,3,4,30,0
5100,3,1,20,30,0
5101,3,4,9,30,0
5102,3,4,21,30,0
5103,3,2,17,30,0
5104,3,2,6,30,0
5105,3,2,5,30,0
5106,3,1,13,30,0
5107,2,4,17,30,0
5108,3,2,10,30,0
5109,3,3,22,30,0
5110,3,4,4,30,0
5111,3,4,18,30,0
5112,3,1,13,30,0
5113,3,1,17,30,0
5114,3,3,17,30,0
5115,2,1,8,30,0
5116,3,2,3,30,0
5117,3,3,4,30,0
5118,3,1,7,30,0
5119,3,1,22,30,0
5120,3,2,6,30,0
5121,3,4,17,30,0
5122,3,6,7,30,0
5123,3,4,22,30,0
5124,3,3,7,30,0
5125,3,3,4,30,0
5126,3,4,22,30,0
5127,3,6,8,30,0
5128,3,6,1,30,0
5129,3,2,21,30,0
5130,3,6,5,30,0
5131,3,1,17,30,0
5132,3,2,22,30,0
5133,3,6,22,30,0
5134,3,3,9,30,0
5135,3,6,21,30,0
5136,3,6,15,30,0
5137,3,1,9,30,0
5138,3,4,11,30,0
5139,3,3,4,30,0
5140,3,2,5,30,0
5141,3,3,0,30,0
5142,3,1,6,30,0
5143,3,1,21,30,0
5144,2,6,14,30,0
5145,3,1,2,30,0
5146,3,2,7,30,0
5147,3,1,20,30,0
5148,3,2,10,30,0
5149,3,1,7,30,0
5150,3,2,7,30,0
5151,3,4,4,30,0
5152,3,2,2,30,0
5153,3,4,3,30,0
5154,3,2,6,30,0
5155,3,3,13,30,0
5156,3,4,1,30,0
5157,3,1,5,30,0
5158,3,1,22,30,0
5159,3,6,2,30,0
5160,3,3,5,30,0
5161,3,3,17,30,0
5162,3,2,4,30,0
5163,3,6,4,30,0
5164,3,3,22,30,0
5165,3,2,11,30,0
5166,3,1,1,30,0
5167,3,2,5,30,0
5168,2,1,2,30,0
5169,3,6,12,30,0
5170,3,1,16,30,0
5171,3,1,22,30,0
5172,3,3,17,30,0
5173,3,3,23,30,0
5174,3,4,2,30,0
5175,2,6,20,30,0
5176,3,2,16,30,0
5177,3,2,13,30,0
5178,3,2,21,30,0
5179,3,6,0,30,0
5180,3,6,20,30,0
5181,3,4,21,30,0
5182,3,2,8,30,0
5183,3,2,9,30,0
5184,3,2,16,20,0
5185,3,3,17,30,0
5186,3,4,20,30,0
5187,3,1,12,30,0
5188,3,1,21,30,0
5189,3,1,21,30,0
5190,3,1,18,30,0
5191,3,2,15,30,0
5192,3,2,6,30,0
5193,3,3,2,30,0
5194,3,1,22,30,0
5195,3,3,20,30,0
5196,3,6,0,30,0
5197,3,4,21,30,0
5198,2,2,16,30,0
5199,3,2,21,30,0
5200,3,6,2,30,0
5201,3,3,16,30,0
5202,3,4,17,30,0
5203,3,2,5,30,0
5204,3,3,0,30,0
5205,2,2,16,30,0
5206,3,1,17,30,0
5207,3,4,7,30,0
5208,3,1,0,30,0
5209,3,6,12,30,0
5210,3,4,0,30,0
5211,3,2,20,30,0
5212,3,3,17,30,0
5213,3,2,17,20,0
5214,3,2,12,30,0
5215,3,2,7,30,0
5216,3,3,22,30,0
5217,3,6,9,30,0
5218,3,6,0,30,0
5219,3,6,13,30,0
5220,3,2,12,30,0
5221,3,6,15,30,0
5222,3,1,5,30,0
5223,3,3,10,30,0
5224,3,2,8,30,0
5225,3,3,6,30,0
5226,3,1,5,30,0
5227,3,3,11,30,0
5228,3,4,6,30,0
5229,3,3,16,30,0
5230,3,6,23,30,0
5231,3,6,11,30,0
5232,2,1,15,30,0
5233,3,3,4,30,0
5234,3,2,14,30,0
5235,3,6,10,30,0
5236,3,6,14,30,0
5237,3,3,10,30,0
5238,3,6,23,30,0
5239,3,2,6,30,0
5240,2,6,2,30,0
5241,3,6,6,20,0
5242,3,4,6,30,0
5243,3,6,13,30,0
5244,3,4,8,30,0
5245,3,3,1,30,0
5246,3,6,1,30,0
5247,3,6,9,30,0
5248,3,2,11,30,0
5249,3,1,1,30,0
5250,3,6,14,30,0
5251,3,2,21,30,0
5252,3,1,22,30,0
5253,3,2,5,30,0
5254,3,4,2,30,0
5255,3,2,21,30,0
5256,3,6,20,30,0
5257,3,1,23,30,0
5258,3,6,6,30,0
5259,3,3,13,30,0
5260,3,6,23,30,0
5261,3,4,2,30,0
5262,3,2,11,30,0
5263,3,6,7,30,0
5264,3,3,13,30,0
5265,3,6,10,30,0
5266,3,2,5,30,0
5267,3,3,17,30,0
5268,3,2,0,30,0
5269,3,6,2,30,0
5270,3,3,6,30,0
5271,3,2,18,30,0
5272,3,6,7,30,0
5273,3,2,9,30,0
5274,3,3,12,30,0
5275,3,4,18,30,0
5276,3,3,5,30,0
5277,3,6,16,30,0
5278,3,3,0,30,0
5279,3,6,5,30,0
5280,3,3,20,30,0
5281,3,2,4,30,0
5282,3,2,1,30,0
5283,3,1,2,30,0
5284,3,6,2,30,0
5285,3,6,1,30,0
5286,3,6,21,30,0
5287,3,3,23,30,0
5288,3,1,2,30,0
5289,2,4,3,30,0
5290,3,6,18,30,0
5291,3,2,14,30,0
5292,3,1,10,30,0
5293,3,6,10,30,0
5294,3,6,3,30,0
5295,3,6,0,30,0
5296,3,2,5,30,0
5297,3,3,23,30,0
5298,3,2,22,30,0
5299,3,4,7,30,0
5300,3,1,20,30,0
5301,3,3,21,30,0
5302,3,6,11,30,0
5303,3,3,21,30,0
5304,3,2,11,30,0
5305,3,6,18,30,0
5306,2,2,13,30,0
5307,3,1,22,30,0
5308,3,3,17,30,0
5309,3,4,5,30,0
5310,3,3,20,30,0
5311,3,1,1,30,0
5312,3,4,4,30,0
5313,3,4,10,30,0
5314,3,6,3,30,0
5315,3,3,3,30,0
5316,3,4,16,30,0
5317,3,4,1,30,0
5318,3,3,4,40,0
5319,3,4,22,30,0
5320,3,2,7,30,0
5321,3,2,11,30,0
5322,3,4,17,30,0
5323,3,3,4,30,0
5324,3,3,5,30,0
5325,3,2,13,30,0
5326,3,1,9,30,0
5327,3,4,15,30,0
5328,3,1,12,30,0
5329,3,2,10,30,0
5330,3,4,20,30,0
5331,3,2,11,30,0
5332,3,6,8,30,0
5333,3,2,12,30,0
5334,3,6,6,30,0
5335,3,4,16,30,0
5336,3,2,10,30,0
5337,3,6,3,30,0
5338,3,4,17,30,0
5339,3,1,12,30,0
5340,3,4,8,30,0
5341,3,1,9,30,0
5342,3,2,3,30,0
5343,3,6,7,30,0
5344,3,3,12,30,0
5345,2,4,10,30,0
5346,3,1,12,30,0
5347,2,2,16,30,0
5348,3,2,18,30,0
5349,3,6,3,30,0
5350,3,4,6,30,0
5351,3,6,11,30,0
5352,3,4,21,30,0
5353,3,6,5,30,0
5354,3,6,23,30,0
5355,3,2,6,30,0
5356,3,1,23,30,0
5357,3,4,8,30,0
5358,3,2,16,30,0
5359,3,1,0,30,0
5360,3,2,16,30,0
5361,3,1,0,30,0
5362,2,6,4,30,0
5363,3,1,10,30,0
5364,3,6,2,30,0
5365,3,3,13,30,0
5366,2,2,0,30,0
5367,3,6,3,30,0
5368,3,4,2,30,0
5369,3,1,17,30,0
5370,3,2,14,30,0
5371,3,3,14,30,0
5372,3,4,8,30,0
5373,3,6,0,30,0
5374,3,3,16,30,0
5375,3,4,0,30,0
5376,3,2,18,30,0
5377,3,4,18,30,0
5378,3,4,0,30,0
5379,3,6,5,30,0
5380,3,3,14,30,0
5381,3,3,1,30,0
5382,3,2,0,30,0
5383,3,2,21,30,0
5384,2,3,14,30,0
5385,3,2,20,30,0
5386,3,3,8,30,0
5387,3,1,21,30,0
5388,2,2,10,30,0
5389,3,3,8,30,0
5390,3,4,16,30,0
5391,3,1,1,30,0
5392,3,1,1,30,0
5393,3,3,10,30,0
5394,3,2,6,30,0
5395,2,1,4,30,0
5396,3,4,9,30,0
5397,3,3,21,30,0
5398,3,6,8,30,0
5399,2,2,4,30,0
5400,3,3,13,30,0
5401,3,6,2,30,0
5402,3,3,23,30,0
5403,3,3,23,30,0
5404,3,2,21,30,0
5405,3,3,17,30,0
5406,3,2,1,30,0
5407,3,2,13,30,0
5408,3,2,18,30,0
5409,3,2,23,30,0
5410,3,4,21,30,0
5411,2,1,18,30,0
5412,3,2,18,30,0
5413,3,2,11,30,0
5414,3,1,6,30,0
5415,2,4,20,30,0
5416,3,6,16,30,0
5417,3,4,10,30,0
5418,3,4,11,30,0
5419,3,4,18,30,0
5420,3,1,2,30,0
5421,3,6,21,30,0
5422,2,1,13,30,0
5423,2,6,11,30,0
5424,3,6,22,30,0
5425,3,6,12,30,0
5426,3,2,20,30,0
5427,3,6,7,30,0
5428,3,6,22,30,0
5429,3,6,7,30,0
5430,2,1,1,30,0
5431,3,2,23,30,0
5432,3,2,18,30,0
5433,3,6,2,30,0
5434,3,1,14,30,0
5435,3,3,12,30,0
5436,3,3,12,30,0
5437,3,3,12,30,0
5438,3,3,10,30,0
5439,3,6,15,30,0
5440,3,2,16,30,0
5441,3,4,3,30,0
5442,3,4,3,30,0
5443,2,1,7,30,0
